/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\colle\AppData\Local\Temp\WB_colle_5940_2\wbnew_files\dp0\SYS\DM\SYS.dsco
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\colle\AppData\Local\Temp\WB_colle_5940_2\_ProjectScratch\ScrD160\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\colle\AppData\Local\Temp\WB_colle_5940_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\colle\AppData\Local\Temp\WB_colle_5940_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,51531
(1i9,3e20.9e3)
        1     1.133684831E-02    -3.978567310E-03     2.206312218E-04
        2     1.086169397E-02    -4.189039505E-03     8.293873486E-04
        3     1.109624557E-02    -4.115998133E-03     4.826219439E-04
        4     1.092400728E-02    -4.504208504E-03     1.206778179E-03
        5     1.132359388E-02    -4.313947647E-03     9.007484915E-04
        6     1.201090998E-02    -4.357154526E-03     1.308527317E-04
        7     1.110079735E-02    -4.088135143E-03     9.034814644E-04
        8     1.110966082E-02    -4.097695556E-03     1.000000000E-03
        9     1.135962275E-02    -4.102058657E-03     1.000000000E-03
       10     1.118613710E-02    -4.085616941E-03     8.849712964E-04
       11     1.119680516E-02    -4.035253143E-03     7.553294159E-04
       12     1.107391696E-02    -4.047847669E-03     7.836802912E-04
       13     1.106593579E-02    -4.007419946E-03     7.145376963E-04
       14     1.126507560E-02    -4.068552808E-03     8.243975917E-04
       15     9.836964912E-03    -4.535756567E-03    -1.980262194E-03
       16     9.526871110E-03    -4.538251302E-03     2.085373583E-03
       17     9.326081788E-03    -4.637464350E-03     8.338877965E-05
       18     1.018374246E-02    -4.898943949E-03    -8.266270972E-04
       19     1.097819262E-02    -4.420623275E-03    -6.971211865E-04
       20     1.101035600E-02    -4.248510895E-03    -1.661417983E-03
       21     8.766935276E-03    -4.226816261E-03     1.590906746E-03
       22     1.007571961E-02    -4.541112304E-03     1.878202741E-03
       23     1.063820074E-02    -4.912936217E-03     1.036235279E-03
       24     1.095749086E-02    -4.227038307E-03    -1.196314294E-03
       25     1.108602591E-02    -4.194569016E-03    -1.061421239E-03
